sampleID,month,date,year,cortisol,T3,sample_original,Newborn,microbiome,session,reproduction,run,time,time_diff
A10,5,13,2017,124.8175,78.1752,A_10,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A14,5,13,2017,124.1888,54.2537,A_14,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A15,5,13,2017,96.1806,46.5042,A_15,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A17,5,14,2017,116.5979,199.1752577,A_17,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A19,5,14,2017,124.8865,95.1234,A_19,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A02,5,13,2017,164.9555,234.095,A_2,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A20,5,14,2017,86.25,109.3314,A_20,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A21,5,14,2017,117.7036,98.9794,A_21,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A22,5,14,2017,85.2414,87.4581,A_22,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A26,5,14,2017,91.7885,92.3077,A_26,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A27,5,14,2017,62.561,132.8049,A_27,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A28,5,14,2017,139.0395,139.4633,A_28,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A29,5,14,2017,59.496,152.6976,A_29,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A03,5,13,2017,187.4095,74.429,A_3,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A30,5,14,2017,98.865,106.0568,A_30,N,Y,A,Late Pregnancy,run1,2017-05-14,1
A04,5,13,2017,174.2169,229.1566,A_4,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A05,5,13,2017,205.1004,107.135,A_5,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A06,5,13,2017,180.715,78.1132,A_6,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A07,5,13,2017,110.1549,76.9603,A_7,N,Y,A,Late Pregnancy,run1,2017-05-13,0
A09,5,13,2017,179.2442,99.8837,A_9,N,Y,A,Late Pregnancy,run1,2017-05-13,0
B01,5,29,2017,196.75,212.0278,B_1,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B10,5,29,2017,84.414,227.5047259,B_10,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B11,5,29,2017,167.7503,148.0754,B_11,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B12,5,29,2017,167.7503,148.0754,B_12,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B13,5,29,2017,167.7503,148.0754,B_13,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B14,5,29,2017,167.7503,148.0754,B_14,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B15,5,29,2017,167.7503,148.0754,B_15,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B02,5,29,2017,93.1438,71.3346,B_2,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B03,5,29,2017,269.1455,67.8739,B_3,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B04,5,29,2017,208.9118,134.5294,B_4,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B05,5,29,2017,176.9939,107.1862,B_5,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B06,5,29,2017,261.8639,58.3784,B_6,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B07,5,29,2017,177.7038,216.0239,B_7,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B08,5,29,2017,154.6912,275.1992032,B_8,N,Y,B,Late Pregnancy,run1,2017-05-29,16
B09,5,29,2017,53.885,110.6962664,B_9,N,Y,B,Late Pregnancy,run1,2017-05-29,16
C10,6,13,2017,70.7721,132.9488,C_10,N,Y,C,Late Pregnancy,run1,2017-06-13,31
C12,6,13,2017,398.1763,152.8875,C_12,N,Y,C,Late Pregnancy,run1,2017-06-13,31
C14,6,13,2017,323.2179,92.1385,C_14,N,Y,C,Late Pregnancy,run1,2017-06-13,31
C15,6,13,2017,60.6641,70.308,C_15,N,Y,C,Late Pregnancy,run1,2017-06-13,31
C16,6,13,2017,199.375,151.25,C_16,N,Y,C,Late Pregnancy,run1,2017-06-13,31
C17,6,13,2017,186.2771,161.7908,C_17,N,Y,C,Late Pregnancy,run1,2017-06-13,31
C18,6,13,2017,188.994,80.67729084,C_18,N,Y,C,Late Pregnancy,run1,2017-06-13,31
